[Data config set] lib = /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib
[Data config set] sdc = .././accelerator.sdc
[Data config set] tech lef = /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_tech.lef
Read LEF file : /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_tech.lef
[Data config set] lef = /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_stdcell.lef
Read LEF file : /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_stdcell.lef
[Data config set] verilog = .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
Read Verilog file success : .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
WARNING: Logging before InitGoogleLogging() is written to STDERR
I20250620 22:45:04.758675 313581 VerilogParserRustC.cc:41] load verilog file .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
r str .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
Processed 1000 pins...
Processed 2000 pins...
Processed 3000 pins...
Processed 4000 pins...
Processed 5000 pins...
Processed 6000 pins...
Processed 7000 pins...
Processed 8000 pins...
Processed 9000 pins...
Processed 10000 pins...
Processed 11000 pins...
Processed 12000 pins...
Processed 13000 pins...
Processed 14000 pins...
Processed 15000 pins...
Processed 16000 pins...
Processed 17000 pins...
Processed 18000 pins...
Processed 19000 pins...
Processed 20000 pins...
Processed 21000 pins...
Processed 22000 pins...
Processed 23000 pins...
Processed 24000 pins...
Processed 25000 pins...
Processed 26000 pins...
Processed 27000 pins...
Processed 28000 pins...
Processed 29000 pins...
Processed 30000 pins...
Processed 31000 pins...
Processed 32000 pins...
Processed 33000 pins...
Processed 34000 pins...
Processed 35000 pins...
Processed 36000 pins...
Processed 37000 pins...
Processed 38000 pins...
Processed 39000 pins...
Processed 40000 pins...
Processed 41000 pins...
Processed 42000 pins...
Processed 43000 pins...
Processed 44000 pins...
Processed 45000 pins...
Processed 46000 pins...
Processed 47000 pins...
Processed 48000 pins...
Processed 49000 pins...
Processed 50000 pins...
Processed 51000 pins...
Processed 52000 pins...
Processed 53000 pins...
Processed 54000 pins...
Processed 55000 pins...
Processed 56000 pins...
Processed 57000 pins...
Processed 58000 pins...
Processed 59000 pins...
Processed 60000 pins...
Processed 61000 pins...
Processed 62000 pins...
Processed 63000 pins...
Processed 64000 pins...
Processed 65000 pins...
Processed 66000 pins...
Processed 67000 pins...
Processed 68000 pins...
Processed 69000 pins...
Processed 70000 pins...
Processed 71000 pins...
Processed 72000 pins...
Processed 73000 pins...
Processed 74000 pins...
Processed 75000 pins...
Processed 76000 pins...
Processed 77000 pins...
Processed 78000 pins...
Processed 79000 pins...
Processed 80000 pins...
Processed 81000 pins...
Processed 82000 pins...
Processed 83000 pins...
Processed 84000 pins...
Processed 85000 pins...
Processed 86000 pins...
Processed 87000 pins...
Processed 88000 pins...
Processed 89000 pins...
Processed 90000 pins...
Processed 91000 pins...
Processed 92000 pins...
Processed 93000 pins...
Processed 94000 pins...
Processed 95000 pins...
Processed 96000 pins...
Processed 97000 pins...
Processed 98000 pins...
Processed 99000 pins...
Processed 100000 pins...
Processed 101000 pins...
Processed 102000 pins...
Processed 103000 pins...
Processed 104000 pins...
Processed 105000 pins...
Processed 106000 pins...
Processed 107000 pins...
Processed 108000 pins...
Processed 109000 pins...
Processed 110000 pins...
Processed 111000 pins...
Processed 112000 pins...
Processed 113000 pins...
Processed 114000 pins...
Processed 115000 pins...
Processed 116000 pins...
Processed 117000 pins...
Processed 118000 pins...
Processed 119000 pins...
Processed 120000 pins...
Processed 121000 pins...
Processed 122000 pins...
Processed 123000 pins...
Processed 124000 pins...
Processed 125000 pins...
Processed 126000 pins...
Processed 127000 pins...
Processed 128000 pins...
Processed 129000 pins...
Processed 130000 pins...
Processed 131000 pins...
Processed 132000 pins...
Processed 133000 pins...
Processed 134000 pins...
Processed 135000 pins...
Processed 136000 pins...
Processed 137000 pins...
Processed 138000 pins...
Processed 139000 pins...
Processed 140000 pins...
Processed 141000 pins...
Processed 142000 pins...
Processed 143000 pins...
Processed 144000 pins...
Processed 145000 pins...
Processed 146000 pins...
Processed 147000 pins...
Processed 148000 pins...
Processed 149000 pins...
Processed 150000 pins...
Processed 151000 pins...
Processed 152000 pins...
Processed 153000 pins...
Processed 154000 pins...
Processed 155000 pins...
Processed 156000 pins...
Processed 157000 pins...
Processed 158000 pins...
Processed 159000 pins...
Processed 160000 pins...
Processed 161000 pins...
Processed 162000 pins...
Processed 163000 pins...
Processed 164000 pins...
Processed 165000 pins...
Processed 166000 pins...
Processed 167000 pins...
Processed 168000 pins...
Processed 169000 pins...
Processed 170000 pins...
Processed 171000 pins...
Processed 172000 pins...
Processed 173000 pins...
Processed 174000 pins...
Processed 175000 pins...
Processed 176000 pins...
Processed 177000 pins...
Processed 178000 pins...
Processed 179000 pins...
Processed 180000 pins...
Processed 181000 pins...
Processed 182000 pins...
Processed 183000 pins...
Processed 184000 pins...
Processed 185000 pins...
Processed 186000 pins...
Processed 187000 pins...
Processed 188000 pins...
Processed 189000 pins...
Processed 190000 pins...
Processed 191000 pins...
Processed 192000 pins...
Processed 193000 pins...
Processed 194000 pins...
Processed 195000 pins...
Processed 196000 pins...
Processed 197000 pins...
Processed 198000 pins...
Processed 199000 pins...
Processed 200000 pins...
Processed 201000 pins...
Processed 202000 pins...
Processed 203000 pins...
Processed 204000 pins...
Processed 205000 pins...
Processed 206000 pins...
Processed 207000 pins...
Processed 208000 pins...
Processed 209000 pins...
Processed 210000 pins...
Processed 211000 pins...
Processed 212000 pins...
Processed 213000 pins...
Processed 214000 pins...
Processed 215000 pins...
Processed 216000 pins...
Processed 217000 pins...
Processed 218000 pins...
Processed 219000 pins...
Processed 220000 pins...
Processed 221000 pins...
Processed 222000 pins...
Processed 223000 pins...
Processed 224000 pins...
Processed 225000 pins...
Processed 226000 pins...
Processed 227000 pins...
Processed 228000 pins...
Processed 229000 pins...
Processed 230000 pins...
Processed 231000 pins...
Processed 232000 pins...
Processed 233000 pins...
Processed 234000 pins...
Processed 235000 pins...
Processed 236000 pins...
Processed 237000 pins...
Processed 238000 pins...
Processed 239000 pins...
Processed 240000 pins...
Processed 241000 pins...
Processed 242000 pins...
Processed 243000 pins...
Processed 244000 pins...
Processed 245000 pins...
Processed 246000 pins...
