WARNING: Logging before InitGoogleLogging() is written to STDERR
I20250626 07:14:30.380846 230571 Sta.cc:377] read verilog file .././output_synth_wsl/accelerator-909MHz/accelerator.netlist.fixed.v start
I20250626 07:14:30.380945 230571 VerilogParserRustC.cc:41] load verilog file .././output_synth_wsl/accelerator-909MHz/accelerator.netlist.fixed.v
r str .././output_synth_wsl/accelerator-909MHz/accelerator.netlist.fixed.v
I20250626 07:14:32.040364 230571 Sta.cc:385] read verilog end
I20250626 07:14:32.040428 230571 Sta.cc:303] load lib start
I20250626 07:14:32.041453 230861 Sta.cc:281] read liberty /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib start 
I20250626 07:14:32.041930 230861 LibParserRustC.cc:1285] load liberty file /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib
rust read lib file /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib
I20250626 07:14:32.512282 230861 LibParserRustC.cc:1294] load liberty file /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib success.
I20250626 07:14:32.512318 230861 Sta.cc:291] read liberty /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib end 
I20250626 07:14:32.512773 230571 Sta.cc:322] load lib end
I20250626 07:14:32.512837 230571 Sta.cc:411] link design accelerator start
I20250626 07:14:32.578168 230998 LibParserRustC.cc:1304] link liberty file /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib start.
I20250626 07:14:32.579277 230998 LibParserRustC.cc:666] unkown attri name: technology in /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib line no 45
I20250626 07:14:33.603183 230998 LibParserRustC.cc:1310] link liberty file /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib success.
I20250626 07:14:36.585494 230571 Sta.cc:792] assign \imem_addr[18] = \imem_addr[0]
I20250626 07:14:36.585542 230571 Sta.cc:792] assign \imem_addr[1] = \imem_addr[0]
I20250626 07:14:36.585548 230571 Sta.cc:792] assign \imem_addr[22] = \imem_addr[21]
I20250626 07:14:36.585554 230571 Sta.cc:792] assign \imem_addr[23] = \imem_addr[21]
I20250626 07:14:36.585559 230571 Sta.cc:792] assign \imem_addr[24] = \imem_addr[20]
I20250626 07:14:36.585565 230571 Sta.cc:792] assign \imem_addr[25] = \imem_addr[0]
I20250626 07:14:36.585569 230571 Sta.cc:792] assign \imem_addr[26] = \imem_addr[0]
I20250626 07:14:36.585578 230571 Sta.cc:792] assign \imem_addr[27] = \imem_addr[21]
I20250626 07:14:36.585583 230571 Sta.cc:792] assign \imem_addr[2] = \imem_addr[0]
I20250626 07:14:36.585587 230571 Sta.cc:792] assign \omem_addr[0] = \imem_addr[0]
I20250626 07:14:36.585593 230571 Sta.cc:792] assign \omem_addr[1] = \imem_addr[0]
I20250626 07:14:36.585601 230571 Sta.cc:792] assign \omem_addr[20] = \imem_addr[0]
I20250626 07:14:36.585606 230571 Sta.cc:792] assign \omem_addr[21] = \imem_addr[0]
I20250626 07:14:36.585611 230571 Sta.cc:792] assign \omem_addr[22] = \imem_addr[0]
I20250626 07:14:36.585616 230571 Sta.cc:792] assign \omem_addr[23] = \imem_addr[0]
I20250626 07:14:36.585621 230571 Sta.cc:792] assign \omem_addr[24] = \imem_addr[0]
I20250626 07:14:36.585626 230571 Sta.cc:792] assign \omem_addr[25] = \imem_addr[0]
I20250626 07:14:36.585631 230571 Sta.cc:792] assign \omem_addr[26] = \imem_addr[0]
I20250626 07:14:36.585636 230571 Sta.cc:792] assign \omem_addr[27] = \imem_addr[0]
I20250626 07:14:36.585641 230571 Sta.cc:792] assign \omem_addr[29] = \omem_addr[28]
I20250626 07:14:36.585647 230571 Sta.cc:792] assign \omem_addr[2] = \imem_addr[0]
I20250626 07:14:36.585654 230571 Sta.cc:792] assign \omem_addr[30] = \imem_addr[0]
I20250626 07:14:36.585659 230571 Sta.cc:792] assign \omem_addr[31] = \imem_addr[0]
I20250626 07:14:36.585664 230571 Sta.cc:792] assign fanout_net_681 = \sram_a_ping_raddr[0]
I20250626 07:14:36.585675 230571 Sta.cc:792] assign \sram_a_ping_raddr[16] = \sram_a_ping_raddr[0]
I20250626 07:14:36.585681 230571 Sta.cc:792] assign fanout_net_693 = \sram_a_ping_raddr[17]
